b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/Models/RFFeedObject.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFFeedObject.h
s410743928.701666
e410743928.702747
r1
xCpHeader
xRFCommon/Models/RFFeedObject.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFFeedObject.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"Copy /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFFeedObject.h227"CpHeader RFCommon/Models/RFFeedObject.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFFeedObject.h34bab378747bb841^984db478747bb841^---0#0#1#-19%DVTDocumentLocation2@194"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFFeedObject.h0034581fdcffdf42^925"CpHeader RFCommon/Models/RFFeedObject.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFFeedObject.h    cd /Users/chaithrakumar/RFCommon    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/RFCommon/RFCommon/Models/RFFeedObject.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon36"B0B1B76D-B6DE-4440-B6AF-E6FC0798F4A2-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/Models/RFOImage.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFOImage.h
s410743928.702784
e410743928.703690
r1
xCpHeader
xRFCommon/Models/RFOImage.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFOImage.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection188"Copy /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFOImage.h219"CpHeader RFCommon/Models/RFOImage.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFOImage.h5dfab378747bb841^857cb478747bb841^---0#0#1#-19%DVTDocumentLocation2@190"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFOImage.h0034581fdcffdf42^913"CpHeader RFCommon/Models/RFOImage.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFOImage.h    cd /Users/chaithrakumar/RFCommon    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/RFCommon/RFCommon/Models/RFOImage.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon36"8BCE774D-144E-41F5-8264-394B8F98C3A1-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/RFCommon.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCommon.h
s410743928.700436
e410743928.701438
r1
xCpHeader
xRFCommon/RFCommon.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCommon.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection188"Copy /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCommon.h212"CpHeader RFCommon/RFCommon.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCommon.h9d68b378747bb841^912cb478747bb841^---0#0#1#-19%DVTDocumentLocation2@190"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCommon.h0034581fdcffdf42^899"CpHeader RFCommon/RFCommon.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCommon.h    cd /Users/chaithrakumar/RFCommon    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/RFCommon/RFCommon/RFCommon.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon36"A9829F02-A528-453F-BC60-F9422B464CB5-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/Singletons/RFExpressionEvaluator.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFExpressionEvaluator.h
s410743928.706205
e410743928.707159
r1
xCpHeader
xRFCommon/Singletons/RFExpressionEvaluator.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFExpressionEvaluator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection201"Copy /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFExpressionEvaluator.h249"CpHeader RFCommon/Singletons/RFExpressionEvaluator.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFExpressionEvaluator.hd3deb478747bb841^1216b578747bb841^---0#0#1#-19%DVTDocumentLocation2@203"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFExpressionEvaluator.h0034581fdcffdf42^960"CpHeader RFCommon/Singletons/RFExpressionEvaluator.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFExpressionEvaluator.h    cd /Users/chaithrakumar/RFCommon    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFExpressionEvaluator.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon36"2DCDCA0A-DFF3-446C-9E30-6A15CA0FE270-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/Singletons/RFImageCacheManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageCacheManager.h
s410743928.699368
e410743928.700488
r1
xCpHeader
xRFCommon/Singletons/RFImageCacheManager.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageCacheManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection199"Copy /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageCacheManager.h245"CpHeader RFCommon/Singletons/RFImageCacheManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageCacheManager.hf915b378747bb841^a0fab378747bb841^---0#0#1#-19%DVTDocumentLocation2@201"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageCacheManager.h0034581fdcffdf42^954"CpHeader RFCommon/Singletons/RFImageCacheManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageCacheManager.h    cd /Users/chaithrakumar/RFCommon    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageCacheManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon36"7D6DF921-2F98-47C4-8F20-50E8931D08FF-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/Singletons/RFImageScalerManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageScalerManager.h
s410743928.701044
e410743928.702273
r1
xCpHeader
xRFCommon/Singletons/RFImageScalerManager.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageScalerManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection200"Copy /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageScalerManager.h247"CpHeader RFCommon/Singletons/RFImageScalerManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageScalerManager.hf486b378747bb841^5645b478747bb841^---0#0#1#-19%DVTDocumentLocation2@202"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageScalerManager.h0034581fdcffdf42^957"CpHeader RFCommon/Singletons/RFImageScalerManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFImageScalerManager.h    cd /Users/chaithrakumar/RFCommon    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFImageScalerManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon36"07B0AD48-30FF-4F07-B598-FAA918E3B030-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/Singletons/RFLocationManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFLocationManager.h
s410743928.708172
e410743928.709039
r1
xCpHeader
xRFCommon/Singletons/RFLocationManager.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFLocationManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection197"Copy /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFLocationManager.h241"CpHeader RFCommon/Singletons/RFLocationManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFLocationManager.he25ab578747bb841^0e4eb878747bb841^---0#0#1#-19%DVTDocumentLocation2@199"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFLocationManager.h0034581fdcffdf42^948"CpHeader RFCommon/Singletons/RFLocationManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFLocationManager.h    cd /Users/chaithrakumar/RFCommon    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFLocationManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon36"77DC0B90-6E5F-4A1F-B912-C4BAEA4A78FF-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/Singletons/RFServer.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFServer.h
s410743928.701261
e410743928.702225
r1
xCpHeader
xRFCommon/Singletons/RFServer.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFServer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection188"Copy /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFServer.h223"CpHeader RFCommon/Singletons/RFServer.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFServer.hcd93b378747bb841^1840b478747bb841^---0#0#1#-19%DVTDocumentLocation2@190"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFServer.h0034581fdcffdf42^921"CpHeader RFCommon/Singletons/RFServer.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFServer.h    cd /Users/chaithrakumar/RFCommon    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFServer.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon36"7EE26F05-11DB-4BB8-8BB7-B166A9D6AC33-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/Singletons/RFUserDataManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFUserDataManager.h
s410743928.699576
e410743928.700447
r1
xCpHeader
xRFCommon/Singletons/RFUserDataManager.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFUserDataManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection197"Copy /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFUserDataManager.h241"CpHeader RFCommon/Singletons/RFUserDataManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFUserDataManager.hf721b378747bb841^d2feb378747bb841^---0#0#1#-19%DVTDocumentLocation2@199"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFUserDataManager.h0034581fdcffdf42^948"CpHeader RFCommon/Singletons/RFUserDataManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFUserDataManager.h    cd /Users/chaithrakumar/RFCommon    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/RFCommon/RFCommon/Singletons/RFUserDataManager.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon36"8C6330D4-CD4E-4A3B-AC0F-62CA091552EA-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/UI/RFCirclePack.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCirclePack.h
s410743928.711469
e410743928.712212
r1
xCpHeader
xRFCommon/UI/RFCirclePack.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCirclePack.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection192"Copy /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCirclePack.h223"CpHeader RFCommon/UI/RFCirclePack.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCirclePack.h5131b678747bb841^e869b878747bb841^---0#0#1#-19%DVTDocumentLocation2@194"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCirclePack.h0034581fdcffdf42^917"CpHeader RFCommon/UI/RFCirclePack.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCirclePack.h    cd /Users/chaithrakumar/RFCommon    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/RFCommon/RFCommon/UI/RFCirclePack.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon36"64083386-B433-4B91-B937-0C8FEA42C0A7-
b8A32B74A-A070-4A66-BAD3-AA994F441AA7

CCpHeader RFCommon/UI/RFCirclePackChartView.h /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCirclePackChartView.h
s410743928.710760
e410743928.711495
r1
xCpHeader
xRFCommon/UI/RFCirclePackChartView.h
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/UninstalledProducts/include/RFCommon/RFCirclePackChartView.h
