d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLConnectionOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m249"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIWebView+AFNetworking.o UIKit+AFNetworking/UIWebView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler747d57090c72b841^1bda74090c72b841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m0000000000000000^4148"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIWebView+AFNetworking.o UIKit+AFNetworking/UIWebView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7s -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-hfkjvlwuerfkhvcwvwwiwfawzgxw/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIWebView+AFNetworking.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIWebView+AFNetworking.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/UIWebView+AFNetworking.o36"7AEABA3E-9F48-4DC7-861C-7B619642ECBF-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/iCarousel.o /Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410127368.878386
e410127369.268543
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/iCarousel.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m214"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/iCarousel.o iCarousel/iCarousel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler93fce0080c72b841^a1bf44090c72b841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m0000000000000000^4052"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/iCarousel.o iCarousel/iCarousel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7s -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-hfkjvlwuerfkhvcwvwwiwfawzgxw/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/iCarousel.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/iCarousel.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/iCarousel.o36"6F7869D7-3BDA-4796-B9C9-AB8161D0919B-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/main.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410134399.230941
e410134399.272888
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/main.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONReachabilityManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m201"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/main.o ONeill/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd53c3b7f2772b841^7ade457f2772b841^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m0000000000000000^4016"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/main.o ONeill/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources/armv7s -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-hfkjvlwuerfkhvcwvwwiwfawzgxw/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/main.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/main.o36"77E53DBD-AAE3-4E67-80A1-AD1D23F6307E-
bCCFB5472-F414-4FFF-BB37-D3D0CB8C3C70

CCompileStoryboard /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPad.storyboard
s410127370.388830
e410127370.486182
r1
xCompileStoryboard
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPad.storyboard
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"CompileStoryboard ONeill/Base.lproj/Main_iPad.storyboard56"CompileStoryboard ONeill/Base.lproj/Main_iPad.storyboard5da9630a0c72b841^03777c0a0c72b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPad.storyboard0000000000000000^820"CompileStoryboard ONeill/Base.lproj/Main_iPad.storyboard    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 7.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Base.lproj/Main_iPad.storyboardc /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPad.storyboard36"DD94C4B5-F500-4FAE-A4A2-1E0C062B608B-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCompileStoryboard /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPhone.storyboard
s410127370.452328
e410127372.272231
r1
xCompileStoryboard
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPhone.storyboard
o2013-12-30 12:16:11.263 Interface Builder Cocoa Touch Tool[2707:303] CFPreferences: user home directory at file:///Users/chaithrakumar/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
o2013-12-30 12:16:11.845 Interface Builder Cocoa Touch Tool[2710:303] CFPreferences: user home directory at file:///Users/chaithrakumar/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"CompileStoryboard ONeill/Base.lproj/Main_iPhone.storyboard58"CompileStoryboard ONeill/Base.lproj/Main_iPhone.storyboard38dc730a0c72b841^c8b1450c0c72b841^-474"2013-12-30 12:16:11.263 Interface Builder Cocoa Touch Tool[2707:303] CFPreferences: user home directory at file:///Users/chaithrakumar/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.2013-12-30 12:16:11.845 Interface Builder Cocoa Touch Tool[2710:303] CFPreferences: user home directory at file:///Users/chaithrakumar/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@89"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPhone.storyboard0000000000000000^826"CompileStoryboard ONeill/Base.lproj/Main_iPhone.storyboard    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 7.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Base.lproj/Main_iPhone.storyboardc /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPhone.storyboard36"F03D24B9-AEA2-4E8A-BD7C-1FA7A374C7D5-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Default-568h@2x.png ONeill/Default-568h@2x.png
s410127370.349566
e410127370.899599
r1
xCopyPNGFile
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Default-568h@2x.png
xONeill/Default-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Default-568h@2x.png ONeill/Default-568h@2x.png118"CopyPNGFile DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Default-568h@2x.png ONeill/Default-568h@2x.pnga88e590a0c72b841^e84ce60a0c72b841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Default-568h@2x.png0000000000000000^658"CopyPNGFile DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Default-568h@2x.png ONeill/Default-568h@2x.png    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Default-568h@2x.png /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Default-568h@2x.png36"8EF9E5BC-1A59-4749-BF09-B2D2ACF4476F-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_reg.png ONeill/addtocart_reg.png
s410127370.418658
e410127370.452162
r1
xCopyPNGFile
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_reg.png
xONeill/addtocart_reg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"CopyPNGFile DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_reg.png ONeill/addtocart_reg.png114"CopyPNGFile DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_reg.png ONeill/addtocart_reg.png4f3c6b0a0c72b841^7cb5730a0c72b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/addtocart_reg.png0000000000000000^650"CopyPNGFile DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_reg.png ONeill/addtocart_reg.png    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/addtocart_reg.png /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_reg.png36"4A87F10A-1B7F-416D-A378-F166CE1A6B83-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_retina.png ONeill/addtocart_retina.png
s410127370.338692
e410127370.389045
r1
xCopyPNGFile
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_retina.png
xONeill/addtocart_retina.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_retina.png ONeill/addtocart_retina.png120"CopyPNGFile DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_retina.png ONeill/addtocart_retina.png6cd1560a0c72b841^ebab630a0c72b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/addtocart_retina.png0000000000000000^662"CopyPNGFile DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_retina.png ONeill/addtocart_retina.png    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/addtocart_retina.png /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_retina.png36"4000A6D5-403F-4FAE-B2F5-DADCCFDF7FA4-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/checkout_reg.png ONeill/checkout_reg.png
s410127370.391023
e410127370.422637
r1
xCopyPNGFile
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/checkout_reg.png
xONeill/checkout_reg.png
