b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/4.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/4.jpg
s410127370.350334
e410127370.352123
r1
xCpResource
xONeill/4.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/4.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/4.jpg89"CpResource ONeill/4.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/4.jpgc6c1590a0c72b841^d5415a0a0c72b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/4.jpg0034581fdcffdf42^596"CpResource ONeill/4.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/4.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/4.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"F29B7CC8-43F0-45D0-B261-C31D3B1D70F5-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/5.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/5.jpg
s410127370.445688
e410127370.448224
r1
xCpResource
xONeill/5.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/5.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/5.jpg89"CpResource ONeill/5.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/5.jpga52d720a0c72b841^b4cc720a0c72b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/5.jpg0034581fdcffdf42^596"CpResource ONeill/5.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/5.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/5.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"EB4AAEEE-3378-4864-9EEC-A3A1A87CD8D5-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/6.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/6.jpg
s410127370.337912
e410127370.348156
r1
xCpResource
xONeill/6.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/6.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/6.jpg89"CpResource ONeill/6.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/6.jpga88d560a0c72b841^9d2c590a0c72b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/6.jpg0034581fdcffdf42^596"CpResource ONeill/6.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/6.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/6.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"FED5E0F9-5B98-47A4-A23E-610953C65A06-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/chevy_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/chevy_small.jpg
s410127370.511185
e410127370.513088
r1
xCpResource
xONeill/chevy_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/chevy_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/chevy_small.jpg109"CpResource ONeill/chevy_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/chevy_small.jpgd0ec820a0c72b841^46d28e0a0c72b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/chevy_small.jpg0034581fdcffdf42^626"CpResource ONeill/chevy_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/chevy_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/chevy_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"0539A134-FF04-4CD9-BE31-A8924D45273C-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/ford_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ford_small.jpg
s410127370.419520
e410127370.421022
r1
xCpResource
xONeill/ford_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ford_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ford_small.jpg107"CpResource ONeill/ford_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ford_small.jpgec886b0a0c72b841^8ec86b0a0c72b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ford_small.jpg0034581fdcffdf42^623"CpResource ONeill/ford_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ford_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ford_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"0D12DF6A-87EA-40C0-95F4-862664F6CCAD-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/highlander_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/highlander_small.jpg
s410127370.448138
e410127370.449380
r1
xCpResource
xONeill/highlander_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/highlander_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/highlander_small.jpg119"CpResource ONeill/highlander_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/highlander_small.jpg82c8720a0c72b841^bb0c730a0c72b841^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/highlander_small.jpg0034581fdcffdf42^641"CpResource ONeill/highlander_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/highlander_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/highlander_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"FD7293EB-A59D-4AA5-8B81-3AD717AD637E-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/honda_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/honda_small.jpg
s410127370.407227
e410127370.418490
r1
xCpResource
xONeill/honda_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/honda_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/honda_small.jpg109"CpResource ONeill/honda_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/honda_small.jpg6265680a0c72b841^8d266b0a0c72b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/honda_small.jpg0034581fdcffdf42^626"CpResource ONeill/honda_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/honda_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/honda_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"50C19CFE-EE32-45F7-BEF2-0F7C9282FBA4-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/jeep_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/jeep_small.jpg
s410127370.514022
e410127370.515120
r1
xCpResource
xONeill/jeep_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/jeep_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/jeep_small.jpg107"CpResource ONeill/jeep_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/jeep_small.jpg00ab830a0c72b841^88d68e0a0c72b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/jeep_small.jpg0034581fdcffdf42^623"CpResource ONeill/jeep_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/jeep_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/jeep_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"1EE79123-8811-44A0-B579-FB0C3623E348-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/mini_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/mini_small.jpg
s410127370.455888
e410127370.457073
r1
xCpResource
xONeill/mini_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/mini_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/mini_small.jpg107"CpResource ONeill/mini_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/mini_small.jpgcac5740a0c72b841^9703750a0c72b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/mini_small.jpg0034581fdcffdf42^623"CpResource ONeill/mini_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/mini_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/mini_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"1BCDBFDD-F7DE-4616-8D6E-70859009B8D5-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/nissan_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/nissan_small.jpg
s410127370.338925
e410127370.347886
r1
xCpResource
xONeill/nissan_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/nissan_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/nissan_small.jpg111"CpResource ONeill/nissan_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/nissan_small.jpg5bd1560a0c72b841^950f590a0c72b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/nissan_small.jpg0034581fdcffdf42^629"CpResource ONeill/nissan_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/nissan_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/nissan_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"AAE9420F-8FCE-4D84-8055-E96FA120BC22-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/rover_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/rover_small.jpg
s410127370.458253
e410127370.459415
r1
xCpResource
xONeill/rover_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/rover_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/rover_small.jpg109"CpResource ONeill/rover_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/rover_small.jpge561750a0c72b841^7c9c750a0c72b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/rover_small.jpg0034581fdcffdf42^626"CpResource ONeill/rover_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/rover_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/rover_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"7A06644E-6228-407E-9477-917A0BADE25B-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/smart_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/smart_small.jpg
s410127370.446301
e410127370.447912
r1
xCpResource
xONeill/smart_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/smart_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/smart_small.jpg109"CpResource ONeill/smart_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/smart_small.jpg836b720a0c72b841^9baf720a0c72b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/smart_small.jpg0034581fdcffdf42^626"CpResource ONeill/smart_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/smart_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/smart_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"1FCAA106-F5A6-41DD-9C4F-66015C08306F-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/venza_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/venza_small.jpg
s410127370.338468
e410127370.347899
r1
xCpResource
xONeill/venza_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/venza_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/venza_small.jpg109"CpResource ONeill/venza_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/venza_small.jpg78b7560a0c72b841^6729590a0c72b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/venza_small.jpg0034581fdcffdf42^626"CpResource ONeill/venza_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/venza_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/venza_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"483036AC-7395-4EC3-857F-FF32D3764DD3-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/volvo_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/volvo_small.jpg
s410127370.389623
e410127370.390541
r1
xCpResource
xONeill/volvo_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/volvo_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/volvo_small.jpg109"CpResource ONeill/volvo_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/volvo_small.jpg06d4630a0c72b841^fb04640a0c72b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/volvo_small.jpg0034581fdcffdf42^626"CpResource ONeill/volvo_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/volvo_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/volvo_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"144A13D8-FB5B-4298-A39B-5EFFF3FC9CAE-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCpResource ONeill/vw_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/vw_small.jpg
s410127370.389350
e410127370.391626
r1
xCpResource
xONeill/vw_small.jpg
xDerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/vw_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/vw_small.jpg103"CpResource ONeill/vw_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/vw_small.jpg38bd630a0c72b841^5e47640a0c72b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/vw_small.jpg0034581fdcffdf42^617"CpResource ONeill/vw_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/vw_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/vw_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app36"46D8D60D-AAEE-41F8-BD4E-197FD4740E16-
b9E184373-A62C-40D6-A25D-183E916F84F3

CCreateUniversalBinary /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill normal armv7\ armv7s\ arm64
s410127370.298920
e410127370.337379
r1
xCreateUniversalBinary
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill
xnormal
xarmv7 armv7s arm64
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Create universal binary /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill116"CreateUniversalBinary DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill normal armv7\ armv7s\ arm6460944c0a0c72b841^b75f560a0c72b841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill0034581fdcffdf42^939"CreateUniversalBinary DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill normal armv7\ armv7s\ arm64    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    lipo -create /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONeill /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONeill /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONeill -output /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill36"C58810B6-93F4-432C-9682-B0397EB1F13F-
b9E184373-A62C-40D6-A25D-183E916F84F3

CGenerateDSYMFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app.dSYM /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill
s410127372.274917
e410127372.557960
r1
xGenerateDSYMFile
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app.dSYM
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill
