d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLConnectionOperation.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m256"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/UIWebView+AFNetworking.o UIKit+AFNetworking/UIWebView+AFNetworking.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera5bc5602d47db841^2f6a7302d47db841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m0000000000000000^4335"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/UIWebView+AFNetworking.o UIKit+AFNetworking/UIWebView+AFNetworking.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/DerivedSources/x86_64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-gsnvyscuwvretreejfwyondmcvlt/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/UIWebView+AFNetworking.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/UIWebView+AFNetworking.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/UIWebView+AFNetworking.o36"B44C8A5C-A8A9-499F-92BB-5E9ABA0B3B6F-
b738BA229-67DE-4F1B-9CF3-A8C88139EA34

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/iCarousel.o /Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410899457.832869
e410899458.165819
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/iCarousel.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m221"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/iCarousel.o iCarousel/iCarousel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5857d501d47db841^66302a02d47db841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m0000000000000000^4239"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/iCarousel.o iCarousel/iCarousel.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/DerivedSources/x86_64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-gsnvyscuwvretreejfwyondmcvlt/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/iCarousel.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/iCarousel.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/iCarousel.o36"6B37D2EC-B8EC-4FE7-9C96-BCF7546D66E2-
b738BA229-67DE-4F1B-9CF3-A8C88139EA34

CCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/main.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410899458.298846
e410899458.338007
r1
xCompileC
xDerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/main.o
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.h
d/Users/chaithrakumar/iOS/apps/apps/ONeill/ONReachabilityManager.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m208"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/main.o ONeill/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbaa24c02d47db841^4b935602d47db841^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m0000000000000000^4203"CompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/main.o ONeill/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-generated-files.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-own-target-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-all-target-headers.hmap -iquote /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/ONeill-project-headers.hmap -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/UninstalledProducts/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/usr/local/lib/include -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/DerivedSources/x86_64 -I/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/DerivedSources -F/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator -include /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/PrecompiledHeaders/ONeill-Prefix-gsnvyscuwvretreejfwyondmcvlt/ONeill-Prefix.pch -MMD -MT dependencies -MF /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/main.d --serialize-diagnostics /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/main.dia -c /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m -o /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphonesimulator/ONeill.build/Objects-normal/x86_64/main.o36"0629F754-FCFA-4993-8AA1-D736FCFC88CD-
b738BA229-67DE-4F1B-9CF3-A8C88139EA34

CCompileStoryboard /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPad.storyboard
s410899458.667404
e410899458.969564
r1
xCompileStoryboard
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPad.storyboard
o2014-01-08 10:44:18.906 Interface Builder Cocoa Touch Tool[44891:303] CFPreferences: user home directory at file:///Users/chaithrakumar/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"CompileStoryboard ONeill/Base.lproj/Main_iPad.storyboard56"CompileStoryboard ONeill/Base.lproj/Main_iPad.storyboard89edaa02d47db841^3336f802d47db841^-238"2014-01-08 10:44:18.906 Interface Builder Cocoa Touch Tool[44891:303] CFPreferences: user home directory at file:///Users/chaithrakumar/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@87"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPad.storyboard0000000000000000^879"CompileStoryboard ONeill/Base.lproj/Main_iPad.storyboard    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 7.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/Base.lproj/Main_iPad.storyboardc /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPad.storyboard36"E4AAECC4-0ABA-4B3B-8A10-FC7FC1733C1E-
b738BA229-67DE-4F1B-9CF3-A8C88139EA34

CCompileStoryboard /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPhone.storyboard
s410899458.677239
e410899460.685986
r1
xCompileStoryboard
x/Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPhone.storyboard
o2014-01-08 10:44:19.486 Interface Builder Cocoa Touch Tool[44897:303] CFPreferences: user home directory at file:///Users/chaithrakumar/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
o2014-01-08 10:44:19.981 Interface Builder Cocoa Touch Tool[44898:303] CFPreferences: user home directory at file:///Users/chaithrakumar/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"CompileStoryboard ONeill/Base.lproj/Main_iPhone.storyboard58"CompileStoryboard ONeill/Base.lproj/Main_iPhone.storyboard8e79ad02d47db841^d49daf04d47db841^-476"2014-01-08 10:44:19.486 Interface Builder Cocoa Touch Tool[44897:303] CFPreferences: user home directory at file:///Users/chaithrakumar/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.2014-01-08 10:44:19.981 Interface Builder Cocoa Touch Tool[44898:303] CFPreferences: user home directory at file:///Users/chaithrakumar/Library/Application%20Support/iPhone%20Simulator/User/ is unavailable. User domains will be volatile.-0#0#1#-19%DVTDocumentLocation2@89"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPhone.storyboard0000000000000000^885"CompileStoryboard ONeill/Base.lproj/Main_iPhone.storyboard    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 7.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 7.0 --output-format human-readable-text --compile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/Base.lproj/Main_iPhone.storyboardc /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPhone.storyboard36"F1067FE7-F2BA-4624-BC86-D53B8100F9D8-
b738BA229-67DE-4F1B-9CF3-A8C88139EA34

CCopyStringsFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/en.lproj/InfoPlist.strings ONeill/en.lproj/InfoPlist.strings
s410899458.680477
e410899458.681971
r1
xCopyStringsFile
x/Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/en.lproj/InfoPlist.strings
xONeill/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Copy ONeill/en.lproj/InfoPlist.strings143"CopyStringsFile DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/en.lproj/InfoPlist.strings ONeill/en.lproj/InfoPlist.stringsef56ae02d47db841^d097ae02d47db841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/en.lproj/InfoPlist.strings0000000000000000^633"CopyStringsFile DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/en.lproj/InfoPlist.strings ONeill/en.lproj/InfoPlist.strings    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/en.lproj -- ONeill/en.lproj/InfoPlist.strings36"3A21A09E-3DD2-4C97-A204-B3C687DC4729-
b738BA229-67DE-4F1B-9CF3-A8C88139EA34

CCpResource ONeill/1.jpg DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/1.jpg
s410899458.678668
e410899458.680739
r1
xCpResource
xONeill/1.jpg
xDerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/1.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/1.jpg96"CpResource ONeill/1.jpg DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/1.jpgd9d0ad02d47db841^8049ae02d47db841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/1.jpg0034581fdcffdf42^617"CpResource ONeill/1.jpg DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/1.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/1.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app36"9737F9BB-B51B-4128-8952-3F4254A11EB4-
b738BA229-67DE-4F1B-9CF3-A8C88139EA34

CCpResource ONeill/2.jpg DerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/2.jpg
s410899458.669916
e410899458.672736
r1
xCpResource
xONeill/2.jpg
xDerivedData/ONeill/Build/Products/Debug-iphonesimulator/ONeill.app/2.jpg
