xONeill/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Copy ONeill/en.lproj/InfoPlist.strings201"CopyStringsFile DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/en.lproj/InfoPlist.strings ONeill/en.lproj/InfoPlist.stringse36e8c7d747bb841^bbd08c7d747bb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/en.lproj/InfoPlist.strings0000000000000000^742"CopyStringsFile DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/en.lproj/InfoPlist.strings ONeill/en.lproj/InfoPlist.strings    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/en.lproj -- ONeill/en.lproj/InfoPlist.strings36"5D4BD89C-B1F3-4E2C-9608-658AFE4D2466-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ResourceRules.plist
s410743929.566671
e410743929.568271
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ResourceRules.plist277"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ResourceRules.plist9e289179747bb841^ee7a9179747bb841^---0#0#1#-19%DVTDocumentLocation2@193"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ResourceRules.plist0034581fdcffdf42^1042"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ResourceRules.plist    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"5BF92A78-5A2A-43B1-B9E2-2EC1AE9CF66A-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/1.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/1.jpg
s410743933.514899
e410743933.516165
r1
xCpResource
xONeill/1.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/1.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/1.jpg154"CpResource ONeill/1.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/1.jpg7ee3837d747bb841^2b30847d747bb841^---0#0#1#-19%DVTDocumentLocation2@179"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/1.jpg0034581fdcffdf42^852"CpResource ONeill/1.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/1.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/1.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"599F8A23-881F-46D2-A994-021EAE0836E4-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/2.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/2.jpg
s410743933.440314
e410743933.442132
r1
xCpResource
xONeill/2.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/2.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/2.jpg154"CpResource ONeill/2.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/2.jpg5cc7707d747bb841^1630717d747bb841^---0#0#1#-19%DVTDocumentLocation2@179"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/2.jpg0034581fdcffdf42^852"CpResource ONeill/2.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/2.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/2.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"95B74390-A8C8-4D3E-8FDC-9D607C5B0500-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/3.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/3.jpg
s410743933.406827
e410743933.407983
r1
xCpResource
xONeill/3.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/3.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/3.jpg154"CpResource ONeill/3.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/3.jpgf035687d747bb841^eb74687d747bb841^---0#0#1#-19%DVTDocumentLocation2@179"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/3.jpg0034581fdcffdf42^852"CpResource ONeill/3.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/3.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/3.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"18FF2CC6-D1B4-458A-B860-35E8C18483E8-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/4.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/4.jpg
s410743933.405423
e410743933.406516
r1
xCpResource
xONeill/4.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/4.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/4.jpg154"CpResource ONeill/4.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/4.jpgcbd9677d747bb841^6214687d747bb841^---0#0#1#-19%DVTDocumentLocation2@179"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/4.jpg0034581fdcffdf42^852"CpResource ONeill/4.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/4.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/4.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"C3370BB7-F98B-4B03-A4FB-E3D2071BAF35-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/5.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/5.jpg
s410743933.477098
e410743933.478313
r1
xCpResource
xONeill/5.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/5.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/5.jpg154"CpResource ONeill/5.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/5.jpgc1367a7d747bb841^93737a7d747bb841^---0#0#1#-19%DVTDocumentLocation2@179"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/5.jpg0034581fdcffdf42^852"CpResource ONeill/5.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/5.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/5.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"A82071AC-3346-4589-82CB-9C72911ECFE9-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/6.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/6.jpg
s410743933.402439
e410743933.403688
r1
xCpResource
xONeill/6.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/6.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/6.jpg154"CpResource ONeill/6.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/6.jpgf512677d747bb841^9f58677d747bb841^---0#0#1#-19%DVTDocumentLocation2@179"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/6.jpg0034581fdcffdf42^852"CpResource ONeill/6.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/6.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/6.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"369FA26C-086D-4BCC-8B03-B161E084275D-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/chevy_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/chevy_small.jpg
s410743933.575323
e410743933.576474
r1
xCpResource
xONeill/chevy_small.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/chevy_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/chevy_small.jpg174"CpResource ONeill/chevy_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/chevy_small.jpg425a937d747bb841^bcce967d747bb841^---0#0#1#-19%DVTDocumentLocation2@189"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/chevy_small.jpg0034581fdcffdf42^882"CpResource ONeill/chevy_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/chevy_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/chevy_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"988C50D4-5266-440E-8742-F316A51D94B4-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/ford_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ford_small.jpg
s410743933.471973
e410743933.473371
r1
xCpResource
xONeill/ford_small.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ford_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ford_small.jpg172"CpResource ONeill/ford_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ford_small.jpgfce4787d747bb841^7a53797d747bb841^---0#0#1#-19%DVTDocumentLocation2@188"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ford_small.jpg0034581fdcffdf42^879"CpResource ONeill/ford_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/ford_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ford_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"01C5526C-9361-4D72-8193-D84A655ECBE4-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/highlander_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/highlander_small.jpg
s410743933.481165
e410743933.482113
r1
xCpResource
xONeill/highlander_small.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/highlander_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/highlander_small.jpg184"CpResource ONeill/highlander_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/highlander_small.jpg1c407b7d747bb841^506e7b7d747bb841^---0#0#1#-19%DVTDocumentLocation2@194"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/highlander_small.jpg0034581fdcffdf42^897"CpResource ONeill/highlander_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/highlander_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/highlander_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"9BDD2BD1-7C9A-4D7B-9ED0-5426B1C26EA0-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/honda_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/honda_small.jpg
s410743933.445070
e410743933.446302
r1
xCpResource
xONeill/honda_small.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/honda_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/honda_small.jpg174"CpResource ONeill/honda_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/honda_small.jpg2e03727d747bb841^d15d727d747bb841^---0#0#1#-19%DVTDocumentLocation2@189"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/honda_small.jpg0034581fdcffdf42^882"CpResource ONeill/honda_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/honda_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/honda_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"F309F7E1-00FA-4382-A161-7989EE84E83E-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/jeep_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/jeep_small.jpg
s410743933.578524
e410743933.580147
r1
xCpResource
xONeill/jeep_small.jpg
xDerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/jeep_small.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Copy DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/jeep_small.jpg172"CpResource ONeill/jeep_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/jeep_small.jpg992a947d747bb841^32e6967d747bb841^---0#0#1#-19%DVTDocumentLocation2@188"file:///Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/jeep_small.jpg0034581fdcffdf42^879"CpResource ONeill/jeep_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/jeep_small.jpg    cd /Users/chaithrakumar/iOS/apps/apps/ONeill    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/jeep_small.jpg /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app36"B74C7D95-C9DA-45C9-B589-02232A543E53-
b14F96372-D58C-49D1-B1CB-DE3D4C6A47E6

CCpResource ONeill/mini_small.jpg DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/InstallationBuildProductsLocation/Applications/ONeill.app/mini_small.jpg
s410743933.507626
e410743933.508552
r1
